Testing Metrics analysis with FastRCNN model for video
Evaluating Video file
[{'color': '#f28a9d', 'type': 'car', 'x': 310, 'y': 292, 'w': 128, 'h': 51, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.40207383036613464, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 377, 'y': 297, 'w': 101, 'h': 49, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.493381142616272, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 508, 'y': 301, 'w': 142, 'h': 54, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.6609181761741638, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 921, 'y': 289, 'w': 141, 'h': 66, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.5193881392478943, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 984, 'y': 302, 'w': 100, 'h': 57, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.2624894082546234, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1434, 'y': 337, 'w': 102, 'h': 49, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.6310204863548279, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1529, 'y': 324, 'w': 91, 'h': 47, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.47472330927848816, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1617, 'y': 344, 'w': 104, 'h': 58, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.41945305466651917, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1248, 'y': 370, 'w': 209, 'h': 71, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.8183032274246216, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1627, 'y': 371, 'w': 85, 'h': 47, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.3319284915924072, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'traffic light', 'x': 841, 'y': 495, 'w': 56, 'h': 73, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.27761590480804443, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'traffic light', 'x': 903, 'y': 491, 'w': 54, 'h': 73, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.34262898564338684, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 301, 'y': 379, 'w': 165, 'h': 76, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.6348559856414795, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1391, 'y': 432, 'w': 199, 'h': 74, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.7480023503303528, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 165, 'y': 479, 'w': 205, 'h': 93, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.7386970520019531, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 3, 'y': 616, 'w': 168, 'h': 122, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.6240686774253845, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 114, 'y': 631, 'w': 283, 'h': 99, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.6995629668235779, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 772, 'y': 556, 'w': 225, 'h': 83, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.4715510308742523, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 22, 'y': 242, 'w': 1667, 'h': 205, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.2696209251880646, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}]
[{'color': '#f28a9d', 'type': 'car', 'x': 315, 'y': 268, 'w': 130, 'h': 71, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1, 'y': 619, 'w': 168, 'h': 100, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 923, 'y': 295, 'w': 138, 'h': 55, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1374, 'y': 426, 'w': 194, 'h': 72, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'traffic light', 'x': 849, 'y': 485, 'w': 30, 'h': 69, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 485, 'y': 297, 'w': 141, 'h': 52, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1435, 'y': 337, 'w': 113, 'h': 50, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 196, 'y': 476, 'w': 198, 'h': 105, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1252, 'y': 382, 'w': 164, 'h': 58, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'traffic light', 'x': 902, 'y': 487, 'w': 38, 'h': 71, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1541, 'y': 317, 'w': 106, 'h': 52, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 814, 'y': 556, 'w': 215, 'h': 84, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'truck', 'x': 290, 'y': 362, 'w': 188, 'h': 82, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1618, 'y': 346, 'w': 122, 'h': 65, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 143, 'y': 633, 'w': 254, 'h': 109, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 289, 'y': 363, 'w': 190, 'h': 81, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}]
61
61
Map Objects between frames in GT and Prediction

GT classes labels
['car', 'truck', 'traffic light', 'umbrella']

Predicted Object list per frame 
Frame 0:971
Predicted Object 0: {'color': '#f28a9d', 'type': 'car', 'x': 248, 'y': 360, 'w': 181, 'h': 136, 'frame': 0.03336666666666667, 'continueInterpolation': False, 'prob': 0.27058786153793335, 'bbID': 17, 'detected': -1, 'BBA': 0, 'frameID': 0} 
GT Object 154: {'color': '#f28a9d', 'type': 'car', 'x': 1396, 'y': 631, 'w': 183, 'h': 80, 'frame': 0.3003, 'continueInterpolation': False, 'prob': -1, 'bbID': 3, 'detected': -1, 'BBA': -1, 'frameID': 14} 
GT Object 155: {'color': '#f28a9d', 'type': 'traffic light', 'x': 903, 'y': 488, 'w': 33, 'h': 78, 'frame': 0.3003, 'continueInterpolation': False, 'prob': -1, 'bbID': 4, 'detected': 1, 'BBA': -1, 'frameID': 14} 
GT Object 156: {'color': '#f28a9d', 'type': 'car', 'x': 1142, 'y': 377, 'w': 179, 'h': 67, 'frame': 0.3003, 'continueInterpolation': False, 'prob': -1, 'bbID': 5, 'detected': 1, 'BBA': -1, 'frameID': 14} 
GT Object 157: {'color': '#f28a9d', 'type': 'car', 'x': 139, 'y': 632, 'w': 262, 'h': 110, 'frame': 0.3003, 'continueInterpolation': False, 'prob': -1, 'bbID': 6, 'detected': 1, 'BBA': -1, 'frameID': 14} 
GT Object 158: {'color': '#f28a9d', 'type': 'car', 'x': 638, 'y': 330, 'w': 183, 'h': 77, 'frame': 0.3003, 'continueInterpolation': False, 'prob': -1, 'bbID': 7, 'detected': -1, 'BBA': -1, 'frameID': 14} 
GT Object 159: {'color': '#f28a9d', 'type': 'car', 'x': 1342, 'y': 296, 'w': 130, 'h': 53, 'frame': 0.3003, 'continueInterpolation': False, 'prob': -1, 'bbID': 8, 'detected': 1, 'BBA': -1, 'frameID': 14} 
GT Object 160: {'color': '#f28a9d', 'type': 'truck', 'x': 287, 'y': 365, 'w': 186, 'h': 78, 'frame': 0.3003, 'continueInterpolation': False, 'prob': -1, 'bbID': 9, 'detected': 1, 'BBA': -1, 'frameID': 14} 
GT Object 161: {'color': '#f28a9d', 'type': 'car', 'x': 456, 'y': 410, 'w': 160, 'h': 84, 'frame': 0.3003, 'continueInterpolation': False, 'prob': -1, 'bbID': 10, 'detected': -1, 'BBA': -1, 'frameID': 14} 
GT Object 162: {'color': '#f28a9d', 'type': 'truck', 'x': 479, 'y': 436, 'w': 169, 'h': 105, 'frame': 0.3003, 'continueInterpolation': False, 'prob': -1, 'bbID': 11, 'detected': 1, 'BBA': -1, 'frameID': 14} 
GT Object 163: {'color': '#f28a9d', 'type': 'car', 'x': 1533, 'y': 413, 'w': 190, 'h': 58, 'frame': 0.3003, 'continueInterpolation': False, 'prob': -1, 'bbID': 12, 'detected': 1, 'BBA': -1, 'frameID': 14} 
GT Object 164: {'color': '#f28a9d', 'type': 'truck', 'x': 633, 'y': 331, 'w': 192, 'h': 76, 'frame': 0.3003, 'continueInterpolation': False, 'prob': -1, 'bbID': 13, 'detected': 1, 'BBA': -1, 'frameID': 14} 
GT Object 165: {'color': '#f28a9d', 'type': 'traffic light', 'x': 847, 'y': 484, 'w': 28, 'h': 68, 'frame': 0.3003, 'continueInterpolation': False, 'prob': -1, 'bbID': 14, 'detected': 1, 'BBA': -1, 'frameID': 14} 
GT Object 166: {'color': '#f28a9d', 'type': 'car', 'x': 1436, 'y': 336, 'w': 113, 'h': 52, 'frame': 0.3003, 'continueInterpolation': False, 'prob': -1, 'bbID': 15, 'detected': 1, 'BBA': -1, 'frameID': 14} 
GT Object 167: {'color': '#f28a9d', 'type': 'car', 'x': 1019, 'y': 489, 'w': 197, 'h': 104, 'frame': 0.3003, 'continueInterpolation': False, 'prob': -1, 'bbID': 16, 'detected': 1, 'BBA': -1, 'frameID': 14} 
GT Object 168: {'color': '#f28a9d', 'type': 'car', 'x': 1549, 'y': 312, 'w': 107, 'h': 54, 'frame': 0.3003, 'continueInterpolation': False, 'prob': -1, 'bbID': 17, 'detected': 1, 'BBA': -1, 'frameID': 14} 
GT Object 169: {'color': '#f28a9d', 'type': 'car', 'x': 1436, 'y': 335, 'w': 114, 'h': 52, 'frame': 0.33366666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 0, 'detected': 1, 'BBA': -1, 'frameID': 15} 
GT Object 170: {'color': '#f28a9d', 'type': 'car', 'x': 1, 'y': 620, 'w': 167, 'h': 99, 'frame': 0.33366666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 1, 'detected': 1, 'BBA': -1, 'frameID': 15} 
GT Object 171: {'color': '#f28a9d', 'type': 'car', 'x': 1621, 'y': 347, 'w': 118, 'h': 62, 'frame': 0.33366666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 2, 'detected': 1, 'BBA': -1, 'frameID': 15} 
GT Object 172: {'color': '#f28a9d', 'type': 'truck', 'x': 501, 'y': 432, 'w': 175, 'h': 113, 'frame': 0.33366666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 3, 'detected': -1, 'BBA': -1, 'frameID': 15} 
GT Object 173: {'color': '#f28a9d', 'type': 'car', 'x': 1331, 'y': 298, 'w': 133, 'h': 53, 'frame': 0.33366666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 4, 'detected': -1, 'BBA': -1, 'frameID': 15} 
GT Object 174: {'color': '#f28a9d', 'type': 'car', 'x': 1045, 'y': 493, 'w': 202, 'h': 98, 'frame': 0.33366666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 5, 'detected': 1, 'BBA': -1, 'frameID': 15} 
GT Object 175: {'color': '#f28a9d', 'type': 'traffic light', 'x': 903, 'y': 487, 'w': 35, 'h': 76, 'frame': 0.33366666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 6, 'detected': -1, 'BBA': -1, 'frameID': 15} 
GT Object 176: {'color': '#f28a9d', 'type': 'traffic light', 'x': 847, 'y': 485, 'w': 27, 'h': 67, 'frame': 0.33366666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 7, 'detected': 1, 'BBA': -1, 'frameID': 15} 
GT Object 177: {'color': '#f28a9d', 'type': 'car', 'x': 617, 'y': 327, 'w': 191, 'h': 76, 'frame': 0.33366666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 8, 'detected': 1, 'BBA': -1, 'frameID': 15} 
GT Object 178: {'color': '#f28a9d', 'type': 'car', 'x': 1546, 'y': 313, 'w': 111, 'h': 54, 'frame': 0.33366666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 9, 'detected': 1, 'BBA': -1, 'frameID': 15} 
GT Object 179: {'color': '#f28a9d', 'type': 'car', 'x': 478, 'y': 414, 'w': 172, 'h': 86, 'frame': 0.33366666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 10, 'detected': 1, 'BBA': -1, 'frameID': 15} 
GT Object 180: {'color': '#f28a9d', 'type': 'car', 'x': 1123, 'y': 378, 'w': 177, 'h': 66, 'frame': 0.33366666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 11, 'detected': 1, 'BBA': -1, 'frameID': 15} 
GT Object 181: {'color': '#f28a9d', 'type': 'car', 'x': 138, 'y': 632, 'w': 265, 'h': 111, 'frame': 0.33366666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 12, 'detected': 1, 'BBA': -1, 'frameID': 15} 
GT Object 182: {'color': '#f28a9d', 'type': 'truck', 'x': 282, 'y': 367, 'w': 194, 'h': 78, 'frame': 0.33366666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 13, 'detected': 1, 'BBA': -1, 'frameID': 15} 
GT Object 183: {'color': '#f28a9d', 'type': 'car', 'x': 1419, 'y': 633, 'w': 179, 'h': 88, 'frame': 0.33366666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 14, 'detected': 1, 'BBA': -1, 'frameID': 15} 
GT Object 184: {'color': '#f28a9d', 'type': 'car', 'x': 1509, 'y': 412, 'w': 179, 'h': 59, 'frame': 0.33366666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 15, 'detected': 1, 'BBA': -1, 'frameID': 15} 
GT Object 185: {'color': '#f28a9d', 'type': 'car', 'x': 668, 'y': 534, 'w': 265, 'h': 139, 'frame': 0.33366666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 16, 'detected': 1, 'BBA': -1, 'frameID': 15} 
GT Object 186: {'color': '#f28a9d', 'type': 'car', 'x': 597, 'y': 325, 'w': 192, 'h': 77, 'frame': 0.3670333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 0, 'detected': 1, 'BBA': -1, 'frameID': 16} 
GT Object 187: {'color': '#f28a9d', 'type': 'car', 'x': 142, 'y': 631, 'w': 255, 'h': 113, 'frame': 0.3670333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 1, 'detected': 1, 'BBA': -1, 'frameID': 16} 
GT Object 188: {'color': '#f28a9d', 'type': 'car', 'x': 691, 'y': 537, 'w': 274, 'h': 134, 'frame': 0.3670333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 2, 'detected': 1, 'BBA': -1, 'frameID': 16} 
GT Object 189: {'color': '#f28a9d', 'type': 'car', 'x': 500, 'y': 420, 'w': 174, 'h': 77, 'frame': 0.3670333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 3, 'detected': -1, 'BBA': -1, 'frameID': 16} 
GT Object 190: {'color': '#f28a9d', 'type': 'car', 'x': 1324, 'y': 296, 'w': 131, 'h': 56, 'frame': 0.3670333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 4, 'detected': -1, 'BBA': -1, 'frameID': 16} 
GT Object 191: {'color': '#f28a9d', 'type': 'truck', 'x': 285, 'y': 366, 'w': 190, 'h': 78, 'frame': 0.3670333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 5, 'detected': 1, 'BBA': -1, 'frameID': 16} 
GT Object 192: {'color': '#f28a9d', 'type': 'car', 'x': 1481, 'y': 405, 'w': 184, 'h': 62, 'frame': 0.3670333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 6, 'detected': 1, 'BBA': -1, 'frameID': 16} 
GT Object 193: {'color': '#f28a9d', 'type': 'car', 'x': 1076, 'y': 494, 'w': 201, 'h': 106, 'frame': 0.3670333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 7, 'detected': 1, 'BBA': -1, 'frameID': 16} 
GT Object 194: {'color': '#f28a9d', 'type': 'car', 'x': 1432, 'y': 335, 'w': 115, 'h': 53, 'frame': 0.3670333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 8, 'detected': 1, 'BBA': -1, 'frameID': 16} 
GT Object 195: {'color': '#f28a9d', 'type': 'car', 'x': 2, 'y': 620, 'w': 172, 'h': 98, 'frame': 0.3670333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 9, 'detected': 1, 'BBA': -1, 'frameID': 16} 
GT Object 196: {'color': '#f28a9d', 'type': 'car', 'x': 1106, 'y': 376, 'w': 172, 'h': 65, 'frame': 0.3670333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 10, 'detected': 1, 'BBA': -1, 'frameID': 16} 
GT Object 197: {'color': '#f28a9d', 'type': 'traffic light', 'x': 845, 'y': 486, 'w': 30, 'h': 66, 'frame': 0.3670333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 11, 'detected': 1, 'BBA': -1, 'frameID': 16} 
GT Object 198: {'color': '#f28a9d', 'type': 'car', 'x': 1547, 'y': 312, 'w': 106, 'h': 56, 'frame': 0.3670333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 12, 'detected': 1, 'BBA': -1, 'frameID': 16} 
GT Object 199: {'color': '#f28a9d', 'type': 'car', 'x': 533, 'y': 449, 'w': 163, 'h': 100, 'frame': 0.3670333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 13, 'detected': 1, 'BBA': -1, 'frameID': 16} 
GT Object 200: {'color': '#f28a9d', 'type': 'car', 'x': 1620, 'y': 347, 'w': 121, 'h': 63, 'frame': 0.3670333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 14, 'detected': 1, 'BBA': -1, 'frameID': 16} 
GT Object 201: {'color': '#f28a9d', 'type': 'traffic light', 'x': 904, 'y': 489, 'w': 35, 'h': 73, 'frame': 0.3670333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 15, 'detected': 1, 'BBA': -1, 'frameID': 16} 
GT Object 202: {'color': '#f28a9d', 'type': 'car', 'x': 1087, 'y': 373, 'w': 169, 'h': 65, 'frame': 0.40040000000000003, 'continueInterpolation': False, 'prob': -1, 'bbID': 0, 'detected': 1, 'BBA': -1, 'frameID': 17} 
GT Object 203: {'color': '#f28a9d', 'type': 'car', 'x': 138, 'y': 631, 'w': 267, 'h': 110, 'frame': 0.40040000000000003, 'continueInterpolation': False, 'prob': -1, 'bbID': 1, 'detected': 1, 'BBA': -1, 'frameID': 17} 
GT Object 204: {'color': '#f28a9d', 'type': 'traffic light', 'x': 904, 'y': 488, 'w': 34, 'h': 74, 'frame': 0.40040000000000003, 'continueInterpolation': False, 'prob': -1, 'bbID': 2, 'detected': 1, 'BBA': -1, 'frameID': 17} 
GT Object 205: {'color': '#f28a9d', 'type': 'car', 'x': 1313, 'y': 298, 'w': 137, 'h': 55, 'frame': 0.40040000000000003, 'continueInterpolation': False, 'prob': -1, 'bbID': 3, 'detected': 1, 'BBA': -1, 'frameID': 17} 
GT Object 206: {'color': '#f28a9d', 'type': 'traffic light', 'x': 846, 'y': 486, 'w': 30, 'h': 65, 'frame': 0.40040000000000003, 'continueInterpolation': False, 'prob': -1, 'bbID': 4, 'detected': -1, 'BBA': -1, 'frameID': 17} 
GT Object 207: {'color': '#f28a9d', 'type': 'car', 'x': 1102, 'y': 499, 'w': 207, 'h': 107, 'frame': 0.40040000000000003, 'continueInterpolation': False, 'prob': -1, 'bbID': 5, 'detected': 1, 'BBA': -1, 'frameID': 17} 
GT Object 208: {'color': '#f28a9d', 'type': 'car', 'x': 1433, 'y': 335, 'w': 114, 'h': 53, 'frame': 0.40040000000000003, 'continueInterpolation': False, 'prob': -1, 'bbID': 6, 'detected': 1, 'BBA': -1, 'frameID': 17} 
GT Object 209: {'color': '#f28a9d', 'type': 'truck', 'x': 579, 'y': 326, 'w': 191, 'h': 75, 'frame': 0.40040000000000003, 'continueInterpolation': False, 'prob': -1, 'bbID': 7, 'detected': 1, 'BBA': -1, 'frameID': 17} 
GT Object 210: {'color': '#f28a9d', 'type': 'car', 'x': 527, 'y': 419, 'w': 169, 'h': 83, 'frame': 0.40040000000000003, 'continueInterpolation': False, 'prob': -1, 'bbID': 8, 'detected': -1, 'BBA': -1, 'frameID': 17} 
GT Object 211: {'color': '#f28a9d', 'type': 'car', 'x': 1461, 'y': 402, 'w': 185, 'h': 64, 'frame': 0.40040000000000003, 'continueInterpolation': False, 'prob': -1, 'bbID': 9, 'detected': 1, 'BBA': -1, 'frameID': 17} 
GT Object 212: {'color': '#f28a9d', 'type': 'car', 'x': 2, 'y': 620, 'w': 168, 'h': 99, 'frame': 0.40040000000000003, 'continueInterpolation': False, 'prob': -1, 'bbID': 10, 'detected': 1, 'BBA': -1, 'frameID': 17} 
GT Object 213: {'color': '#f28a9d', 'type': 'car', 'x': 1618, 'y': 347, 'w': 119, 'h': 62, 'frame': 0.40040000000000003, 'continueInterpolation': False, 'prob': -1, 'bbID': 11, 'detected': 1, 'BBA': -1, 'frameID': 17} 
GT Object 214: {'color': '#f28a9d', 'type': 'car', 'x': 1546, 'y': 312, 'w': 108, 'h': 56, 'frame': 0.40040000000000003, 'continueInterpolation': False, 'prob': -1, 'bbID': 12, 'detected': 1, 'BBA': -1, 'frameID': 17} 
GT Object 215: {'color': '#f28a9d', 'type': 'truck', 'x': 553, 'y': 469, 'w': 174, 'h': 85, 'frame': 0.40040000000000003, 'continueInterpolation': False, 'prob': -1, 'bbID': 13, 'detected': 1, 'BBA': -1, 'frameID': 17} 
GT Object 216: {'color': '#f28a9d', 'type': 'truck', 'x': 285, 'y': 366, 'w': 189, 'h': 78, 'frame': 0.40040000000000003, 'continueInterpolation': False, 'prob': -1, 'bbID': 14, 'detected': 1, 'BBA': -1, 'frameID': 17} 
GT Object 217: {'color': '#f28a9d', 'type': 'car', 'x': 723, 'y': 540, 'w': 274, 'h': 141, 'frame': 0.40040000000000003, 'continueInterpolation': False, 'prob': -1, 'bbID': 15, 'detected': 1, 'BBA': -1, 'frameID': 17} 
GT Object 218: {'color': '#f28a9d', 'type': 'car', 'x': 1433, 'y': 335, 'w': 113, 'h': 53, 'frame': 0.43376666666666663, 'continueInterpolation': False, 'prob': -1, 'bbID': 0, 'detected': 1, 'BBA': -1, 'frameID': 18} 
GT Object 219: {'color': '#f28a9d', 'type': 'car', 'x': 750, 'y': 546, 'w': 274, 'h': 147, 'frame': 0.43376666666666663, 'continueInterpolation': False, 'prob': -1, 'bbID': 1, 'detected': 1, 'BBA': -1, 'frameID': 18} 
GT Object 220: {'color': '#f28a9d', 'type': 'car', 'x': 1620, 'y': 347, 'w': 118, 'h': 63, 'frame': 0.43376666666666663, 'continueInterpolation': False, 'prob': -1, 'bbID': 2, 'detected': 1, 'BBA': -1, 'frameID': 18} 
GT Object 221: {'color': '#f28a9d', 'type': 'car', 'x': 1048, 'y': 370, 'w': 194, 'h': 67, 'frame': 0.43376666666666663, 'continueInterpolation': False, 'prob': -1, 'bbID': 3, 'detected': 1, 'BBA': -1, 'frameID': 18} 
GT Object 222: {'color': '#f28a9d', 'type': 'truck', 'x': 563, 'y': 325, 'w': 193, 'h': 74, 'frame': 0.43376666666666663, 'continueInterpolation': False, 'prob': -1, 'bbID': 4, 'detected': 1, 'BBA': -1, 'frameID': 18} 
GT Object 223: {'color': '#f28a9d', 'type': 'traffic light', 'x': 846, 'y': 486, 'w': 31, 'h': 65, 'frame': 0.43376666666666663, 'continueInterpolation': False, 'prob': -1, 'bbID': 5, 'detected': -1, 'BBA': -1, 'frameID': 18} 
GT Object 224: {'color': '#f28a9d', 'type': 'car', 'x': 1146, 'y': 503, 'w': 193, 'h': 101, 'frame': 0.43376666666666663, 'continueInterpolation': False, 'prob': -1, 'bbID': 6, 'detected': 1, 'BBA': -1, 'frameID': 18} 
GT Object 225: {'color': '#f28a9d', 'type': 'traffic light', 'x': 903, 'y': 488, 'w': 35, 'h': 73, 'frame': 0.43376666666666663, 'continueInterpolation': False, 'prob': -1, 'bbID': 7, 'detected': 1, 'BBA': -1, 'frameID': 18} 
GT Object 226: {'color': '#f28a9d', 'type': 'truck', 'x': 577, 'y': 441, 'w': 181, 'h': 116, 'frame': 0.43376666666666663, 'continueInterpolation': False, 'prob': -1, 'bbID': 8, 'detected': -1, 'BBA': -1, 'frameID': 18} 
GT Object 227: {'color': '#f28a9d', 'type': 'car', 'x': 1307, 'y': 298, 'w': 137, 'h': 56, 'frame': 0.43376666666666663, 'continueInterpolation': False, 'prob': -1, 'bbID': 9, 'detected': 1, 'BBA': -1, 'frameID': 18} 
